// The Scientist, flux pavillion
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x04,
  0x7f, 0x00, 0x90, 0x4b, 0x78, 0x00, 0x90, 0x46, 0x78, 0x00, 0x90, 0x42,
  0x78, 0x00, 0x90, 0x3f, 0x78, 0x82, 0x1f, 0x80, 0x4b, 0x00, 0x00, 0x80,
  0x46, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x01, 0x90,
  0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90,
  0x46, 0x78, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x81, 0x3f,
  0x80, 0x46, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x00,
  0x80, 0x3f, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00,
  0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x81, 0x3f, 0x80, 0x46, 0x00,
  0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x00, 0x80, 0x3f, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x60, 0x90, 0x4b, 0x7c,
  0x00, 0x90, 0x3f, 0x7c, 0x5f, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x3f, 0x00,
  0x01, 0x90, 0x4b, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x5f, 0x80, 0x4b, 0x00,
  0x00, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3f, 0x73, 0x00, 0x90, 0x4b, 0x73,
  0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x3d, 0x70,
  0x00, 0x90, 0x49, 0x70, 0x2f, 0x80, 0x3d, 0x00, 0x00, 0x80, 0x49, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3f, 0x6e,
  0x00, 0x90, 0x4b, 0x6e, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00,
  0x01, 0x90, 0x42, 0x6b, 0x00, 0x90, 0x4e, 0x6b, 0x2f, 0x80, 0x42, 0x00,
  0x00, 0x80, 0x4e, 0x00, 0x01, 0x90, 0x3f, 0x68, 0x00, 0x90, 0x4b, 0x68,
  0x5f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x63,
  0x81, 0x0f, 0x80, 0x4d, 0x00, 0x01, 0x90, 0x4b, 0x5b, 0x17, 0x80, 0x4b,
  0x00, 0x01, 0x90, 0x49, 0x59, 0x17, 0x80, 0x49, 0x00, 0x00, 0xb0, 0x40,
  0x00, 0x01, 0x90, 0x4b, 0x58, 0x89, 0x00, 0xb0, 0x40, 0x7f, 0x81, 0x0f,
  0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x58, 0x17, 0x80, 0x49, 0x00, 0x01,
  0x90, 0x4b, 0x58, 0x17, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x58, 0x81,
  0x0f, 0x80, 0x4d, 0x00, 0x01, 0x90, 0x4b, 0x58, 0x17, 0x80, 0x4b, 0x00,
  0x01, 0x90, 0x49, 0x58, 0x17, 0x80, 0x49, 0x00, 0x00, 0xb0, 0x40, 0x00,
  0x01, 0x90, 0x46, 0x58, 0x83, 0x00, 0xb0, 0x40, 0x7f, 0x82, 0x1f, 0x80,
  0x46, 0x00, 0x01, 0x90, 0x4b, 0x58, 0x2f, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x49, 0x58, 0x2f, 0x80, 0x49, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0x90,
  0x48, 0x58, 0x83, 0x00, 0xb0, 0x40, 0x7f, 0x81, 0x0f, 0x80, 0x48, 0x00,
  0x01, 0x90, 0x49, 0x58, 0x17, 0x80, 0x49, 0x00, 0x01, 0x90, 0x4b, 0x58,
  0x17, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x58, 0x81, 0x0f, 0x80, 0x4d,
  0x00, 0x01, 0x90, 0x4b, 0x58, 0x17, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49,
  0x58, 0x17, 0x80, 0x49, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0x90, 0x4b,
  0x58, 0x89, 0x00, 0xb0, 0x40, 0x7f, 0x81, 0x0f, 0x80, 0x4b, 0x00, 0x01,
  0x90, 0x49, 0x58, 0x17, 0x80, 0x49, 0x00, 0x01, 0x90, 0x4b, 0x58, 0x17,
  0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x58, 0x81, 0x0f, 0x80, 0x4d, 0x00,
  0x01, 0x90, 0x4b, 0x58, 0x17, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x58,
  0x17, 0x80, 0x49, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0x90, 0x46, 0x58,
  0x83, 0x00, 0xb0, 0x40, 0x7f, 0x82, 0x1f, 0x80, 0x46, 0x00, 0x01, 0x90,
  0x4b, 0x58, 0x2f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x58, 0x2f, 0x80,
  0x49, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90,
  0x48, 0x78, 0x5f, 0x80, 0x48, 0x00, 0x01, 0x90, 0x3f, 0x71, 0x00, 0x90,
  0x4b, 0x71, 0x5f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x3f, 0x67, 0x00, 0x90, 0x4b, 0x67, 0x5f, 0x80, 0x3f, 0x00, 0x00, 0x80,
  0x4b, 0x00, 0x01, 0x90, 0x3f, 0x5e, 0x00, 0x90, 0x4b, 0x5e, 0x2f, 0x80,
  0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x3d, 0x59, 0x00, 0x90,
  0x49, 0x59, 0x2f, 0x80, 0x3d, 0x00, 0x00, 0x80, 0x49, 0x00, 0x00, 0xb0,
  0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3f, 0x55, 0x00, 0x90,
  0x4b, 0x55, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x42, 0x50, 0x00, 0x90, 0x4e, 0x50, 0x2f, 0x80, 0x42, 0x00, 0x00, 0x80,
  0x4e, 0x00, 0x01, 0x90, 0x3f, 0x4b, 0x00, 0x90, 0x4b, 0x4b, 0x5f, 0x80,
  0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x46, 0x48, 0x00, 0x90,
  0x4b, 0x48, 0x00, 0x90, 0x4e, 0x48, 0x81, 0x0f, 0x80, 0x46, 0x00, 0x00,
  0x80, 0x4b, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x30, 0xb0, 0x40, 0x00, 0x8a,
  0x41, 0x90, 0x59, 0x48, 0x81, 0x0f, 0x80, 0x59, 0x00, 0x01, 0x90, 0x57,
  0x48, 0x17, 0x80, 0x57, 0x00, 0x01, 0x90, 0x55, 0x48, 0x17, 0x80, 0x55,
  0x00, 0x01, 0x90, 0x57, 0x48, 0x8a, 0x0f, 0x80, 0x57, 0x00, 0x01, 0x90,
  0x55, 0x48, 0x17, 0x80, 0x55, 0x00, 0x01, 0x90, 0x57, 0x48, 0x17, 0x80,
  0x57, 0x00, 0x01, 0x90, 0x59, 0x48, 0x81, 0x0f, 0x80, 0x59, 0x00, 0x01,
  0x90, 0x57, 0x48, 0x17, 0x80, 0x57, 0x00, 0x01, 0x90, 0x55, 0x48, 0x17,
  0x80, 0x55, 0x00, 0x01, 0x90, 0x52, 0x48, 0x85, 0x1f, 0x80, 0x52, 0x00,
  0x01, 0x90, 0x52, 0x48, 0x2f, 0x80, 0x52, 0x00, 0x01, 0x90, 0x55, 0x48,
  0x2f, 0x80, 0x55, 0x00, 0x01, 0x90, 0x54, 0x48, 0x84, 0x0f, 0x80, 0x54,
  0x00, 0x01, 0x90, 0x55, 0x48, 0x17, 0x80, 0x55, 0x00, 0x01, 0x90, 0x57,
  0x48, 0x17, 0x80, 0x57, 0x00, 0x01, 0x90, 0x59, 0x48, 0x81, 0x0f, 0x80,
  0x59, 0x00, 0x01, 0x90, 0x57, 0x48, 0x17, 0x80, 0x57, 0x00, 0x01, 0x90,
  0x55, 0x48, 0x17, 0x80, 0x55, 0x00, 0x01, 0x90, 0x57, 0x48, 0x85, 0x1f,
  0x80, 0x57, 0x00, 0x01, 0x90, 0x52, 0x38, 0x86, 0x5f, 0x80, 0x52, 0x00,
  0x01, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c,
  0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40,
  0x00, 0xc0, 0x00, 0x00, 0xb0, 0x5b, 0x00, 0x00, 0xb0, 0x5d, 0x00, 0x00,
  0xb0, 0x40, 0x00, 0x01, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00,
  0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0, 0x07, 0x64, 0x00,
  0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x5b, 0x00, 0x00, 0xb0,
  0x5d, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xb0, 0x65, 0x00, 0x00, 0xb0,
  0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x3f, 0x00, 0xb0,
  0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x5b,
  0x00, 0x00, 0xb0, 0x5d, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xff, 0x2f,
  0x00, 0x4d, 0x54, 0x72, 0x6b, 0x00, 0x00, 0x27, 0x2f, 0x00, 0xff, 0x03,
  0x0c, 0x4d, 0x49, 0x44, 0x49, 0x54, 0x72, 0x61, 0x63, 0x6b, 0x20, 0x23,
  0x32, 0x00, 0xb0, 0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00,
  0x40, 0x00, 0xb0, 0x65, 0x00, 0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06,
  0x0c, 0x00, 0xb0, 0x0a, 0x40, 0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00,
  0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xb0, 0x65, 0x00,
  0x00, 0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x40,
  0x00, 0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00,
  0xb0, 0x40, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x00, 0xb0, 0x65, 0x00, 0x00,
  0xb0, 0x64, 0x00, 0x00, 0xb0, 0x06, 0x0c, 0x00, 0xb0, 0x0a, 0x40, 0x00,
  0xb0, 0x07, 0x64, 0x00, 0xe0, 0x00, 0x40, 0x00, 0xc0, 0x00, 0x00, 0xb0,
  0x40, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x98, 0x00, 0x90, 0x33, 0x40, 0x00,
  0x90, 0x36, 0x40, 0x00, 0x90, 0x3a, 0x40, 0x85, 0x7f, 0x80, 0x33, 0x00,
  0x00, 0x80, 0x36, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x38, 0x40,
  0x00, 0x90, 0x3c, 0x40, 0x00, 0x90, 0x3f, 0x40, 0x85, 0x7f, 0x80, 0x38,
  0x00, 0x00, 0x80, 0x3c, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3a,
  0x40, 0x00, 0x90, 0x3f, 0x40, 0x00, 0x90, 0x42, 0x40, 0x85, 0x7f, 0x80,
  0x3a, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x01, 0x90,
  0x38, 0x40, 0x00, 0x90, 0x3c, 0x40, 0x00, 0x90, 0x3f, 0x40, 0x85, 0x7f,
  0x80, 0x38, 0x00, 0x00, 0x80, 0x3c, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x00, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01,
  0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f,
  0x80, 0x2e, 0x00, 0x01, 0x90, 0x33, 0x50, 0x81, 0x0f, 0x80, 0x33, 0x00,
  0x01, 0x90, 0x27, 0x50, 0x00, 0x90, 0x33, 0x50, 0x5f, 0xb0, 0x40, 0x00,
  0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80, 0x27, 0x00, 0x00, 0x80, 0x33, 0x00,
  0x01, 0x90, 0x29, 0x50, 0x00, 0x90, 0x35, 0x50, 0x5f, 0x80, 0x29, 0x00,
  0x00, 0x80, 0x35, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x00, 0x90, 0x36, 0x50,
  0x2f, 0x80, 0x2a, 0x00, 0x00, 0x80, 0x36, 0x00, 0x01, 0x90, 0x2e, 0x50,
  0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x31, 0x50, 0x2f, 0x80, 0x31, 0x00,
  0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00, 0x00, 0xb0, 0x40, 0x00,
  0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x2c, 0x50, 0x2f, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90, 0x33, 0x50,
  0x2f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x38, 0x50, 0x81, 0x0f, 0x80, 0x38,
  0x00, 0x01, 0x90, 0x2c, 0x50, 0x00, 0x90, 0x38, 0x50, 0x5f, 0xb0, 0x40,
  0x00, 0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80, 0x2c, 0x00, 0x00, 0x80, 0x38,
  0x00, 0x01, 0x90, 0x2c, 0x50, 0x00, 0x90, 0x38, 0x50, 0x5f, 0x80, 0x2c,
  0x00, 0x00, 0x80, 0x38, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36,
  0x00, 0x01, 0x90, 0x31, 0x50, 0x2f, 0x80, 0x31, 0x00, 0x01, 0x90, 0x2e,
  0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x27,
  0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x33,
  0x50, 0x81, 0x0f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x27, 0x50, 0x00, 0x90,
  0x33, 0x50, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80,
  0x27, 0x00, 0x00, 0x80, 0x33, 0x00, 0x01, 0x90, 0x29, 0x50, 0x00, 0x90,
  0x35, 0x50, 0x5f, 0x80, 0x29, 0x00, 0x00, 0x80, 0x35, 0x00, 0x01, 0x90,
  0x2a, 0x50, 0x00, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x00, 0x80,
  0x36, 0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90,
  0x31, 0x50, 0x2f, 0x80, 0x31, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80,
  0x36, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90,
  0x2c, 0x50, 0x2f, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x30, 0x50, 0x2f, 0x80,
  0x30, 0x00, 0x01, 0x90, 0x33, 0x50, 0x2f, 0x80, 0x33, 0x00, 0x01, 0x90,
  0x2c, 0x50, 0x81, 0x0f, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x20, 0x50, 0x00,
  0x90, 0x2c, 0x50, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x5f,
  0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x2c, 0x50, 0x00,
  0x90, 0x38, 0x50, 0x5f, 0x80, 0x2c, 0x00, 0x00, 0x80, 0x38, 0x00, 0x01,
  0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00, 0x01, 0x90, 0x31, 0x50, 0x2f,
  0x80, 0x31, 0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01,
  0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x00, 0x90, 0x27, 0x50, 0x2f, 0x80, 0x27, 0x00, 0x01,
  0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f,
  0x80, 0x2e, 0x00, 0x01, 0x90, 0x33, 0x50, 0x81, 0x0f, 0x80, 0x33, 0x00,
  0x01, 0x90, 0x27, 0x50, 0x00, 0x90, 0x33, 0x50, 0x5f, 0xb0, 0x40, 0x00,
  0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80, 0x27, 0x00, 0x00, 0x80, 0x33, 0x00,
  0x01, 0x90, 0x29, 0x50, 0x00, 0x90, 0x35, 0x50, 0x5f, 0x80, 0x29, 0x00,
  0x00, 0x80, 0x35, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x00, 0x90, 0x36, 0x50,
  0x2f, 0x80, 0x2a, 0x00, 0x00, 0x80, 0x36, 0x00, 0x01, 0x90, 0x2e, 0x50,
  0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x31, 0x50, 0x2f, 0x80, 0x31, 0x00,
  0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36, 0x00, 0x00, 0xb0, 0x40, 0x00,
  0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x2c, 0x50, 0x2f, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x30, 0x50, 0x2f, 0x80, 0x30, 0x00, 0x01, 0x90, 0x33, 0x50,
  0x2f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x38, 0x50, 0x81, 0x0f, 0x80, 0x38,
  0x00, 0x01, 0x90, 0x20, 0x50, 0x00, 0x90, 0x2c, 0x50, 0x5f, 0xb0, 0x40,
  0x00, 0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c,
  0x00, 0x01, 0x90, 0x2c, 0x50, 0x00, 0x90, 0x38, 0x50, 0x5f, 0x80, 0x2c,
  0x00, 0x00, 0x80, 0x38, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x36,
  0x00, 0x01, 0x90, 0x31, 0x50, 0x2f, 0x80, 0x31, 0x00, 0x01, 0x90, 0x2e,
  0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x27,
  0x50, 0x2f, 0x80, 0x27, 0x00, 0x01, 0x90, 0x2a, 0x50, 0x2f, 0x80, 0x2a,
  0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90, 0x33,
  0x50, 0x81, 0x0f, 0x80, 0x33, 0x00, 0x01, 0x90, 0x27, 0x50, 0x00, 0x90,
  0x33, 0x50, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80,
  0x27, 0x00, 0x00, 0x80, 0x33, 0x00, 0x01, 0x90, 0x29, 0x50, 0x00, 0x90,
  0x35, 0x50, 0x5f, 0x80, 0x29, 0x00, 0x00, 0x80, 0x35, 0x00, 0x01, 0x90,
  0x2a, 0x50, 0x00, 0x90, 0x36, 0x50, 0x2f, 0x80, 0x2a, 0x00, 0x00, 0x80,
  0x36, 0x00, 0x01, 0x90, 0x2e, 0x50, 0x2f, 0x80, 0x2e, 0x00, 0x01, 0x90,
  0x31, 0x50, 0x2f, 0x80, 0x31, 0x00, 0x01, 0x90, 0x36, 0x50, 0x2f, 0x80,
  0x36, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0x90, 0x20, 0x78, 0x00, 0x90,
  0x2c, 0x78, 0x2f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00, 0x84, 0x11,
  0xb0, 0x40, 0x7f, 0x60, 0x90, 0x3a, 0x6b, 0x17, 0x80, 0x3a, 0x00, 0x01,
  0x90, 0x33, 0x6e, 0x17, 0x80, 0x33, 0x00, 0x01, 0x90, 0x2e, 0x70, 0x17,
  0x80, 0x2e, 0x00, 0x01, 0x90, 0x27, 0x71, 0x17, 0x80, 0x27, 0x00, 0x00,
  0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x1b, 0x70, 0x00,
  0x90, 0x27, 0x70, 0x81, 0x3f, 0x80, 0x1b, 0x00, 0x00, 0x80, 0x27, 0x00,
  0x01, 0x90, 0x27, 0x70, 0x17, 0x80, 0x27, 0x00, 0x01, 0x90, 0x22, 0x70,
  0x17, 0x80, 0x22, 0x00, 0x01, 0x90, 0x1b, 0x70, 0x2f, 0x80, 0x1b, 0x00,
  0x01, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x22, 0x70, 0x00, 0x90, 0x27, 0x70,
  0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x5f, 0x80, 0x1b, 0x00,
  0x00, 0x80, 0x22, 0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x27, 0x70,
  0x00, 0x90, 0x2e, 0x70, 0x00, 0x90, 0x33, 0x70, 0x5f, 0x80, 0x27, 0x00,
  0x00, 0x80, 0x2e, 0x00, 0x00, 0x80, 0x33, 0x00, 0x01, 0x90, 0x2a, 0x70,
  0x17, 0x80, 0x2a, 0x00, 0x01, 0x90, 0x31, 0x70, 0x17, 0x80, 0x31, 0x00,
  0x01, 0x90, 0x36, 0x70, 0x2f, 0x80, 0x36, 0x00, 0x01, 0x90, 0x2a, 0x70,
  0x00, 0x90, 0x36, 0x70, 0x5f, 0x80, 0x2a, 0x00, 0x00, 0x80, 0x36, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x20, 0x70,
  0x00, 0x90, 0x2c, 0x70, 0x5f, 0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00,
  0x01, 0x90, 0x2c, 0x70, 0x00, 0x90, 0x38, 0x70, 0x81, 0x3f, 0x80, 0x2c,
  0x00, 0x00, 0x80, 0x38, 0x00, 0x01, 0x90, 0x2c, 0x70, 0x17, 0x80, 0x2c,
  0x00, 0x01, 0x90, 0x33, 0x70, 0x17, 0x80, 0x33, 0x00, 0x01, 0x90, 0x38,
  0x70, 0x2f, 0x80, 0x38, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x2c, 0x70, 0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38,
  0x70, 0x81, 0x3f, 0x80, 0x2c, 0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80,
  0x38, 0x00, 0x01, 0x90, 0x2a, 0x70, 0x00, 0x90, 0x31, 0x70, 0x00, 0x90,
  0x36, 0x70, 0x5f, 0x80, 0x2a, 0x00, 0x00, 0x80, 0x31, 0x00, 0x00, 0x80,
  0x36, 0x00, 0x01, 0x90, 0x1e, 0x70, 0x00, 0x90, 0x2a, 0x70, 0x5f, 0x80,
  0x1e, 0x00, 0x00, 0x80, 0x2a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x1b, 0x70, 0x00, 0x90, 0x27, 0x70, 0x81, 0x3f,
  0x80, 0x1b, 0x00, 0x00, 0x80, 0x27, 0x00, 0x01, 0x90, 0x27, 0x70, 0x17,
  0x80, 0x27, 0x00, 0x01, 0x90, 0x22, 0x70, 0x17, 0x80, 0x22, 0x00, 0x01,
  0x90, 0x1b, 0x70, 0x2f, 0x80, 0x1b, 0x00, 0x01, 0x90, 0x1b, 0x70, 0x00,
  0x90, 0x22, 0x70, 0x00, 0x90, 0x27, 0x70, 0x5f, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x5f, 0x80, 0x1b, 0x00, 0x00, 0x80, 0x22, 0x00, 0x00,
  0x80, 0x27, 0x00, 0x01, 0x90, 0x27, 0x70, 0x00, 0x90, 0x2e, 0x70, 0x00,
  0x90, 0x33, 0x70, 0x5f, 0x80, 0x27, 0x00, 0x00, 0x80, 0x2e, 0x00, 0x00,
  0x80, 0x33, 0x00, 0x01, 0x90, 0x2a, 0x70, 0x17, 0x80, 0x2a, 0x00, 0x01,
  0x90, 0x31, 0x70, 0x17, 0x80, 0x31, 0x00, 0x01, 0x90, 0x36, 0x70, 0x2f,
  0x80, 0x36, 0x00, 0x01, 0x90, 0x2a, 0x70, 0x00, 0x90, 0x36, 0x70, 0x5f,
  0x80, 0x2a, 0x00, 0x00, 0x80, 0x36, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x00, 0x90, 0x20, 0x70, 0x00, 0x90, 0x2c, 0x70, 0x5f,
  0x80, 0x20, 0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x2c, 0x70, 0x00,
  0x90, 0x38, 0x70, 0x81, 0x3f, 0x80, 0x2c, 0x00, 0x00, 0x80, 0x38, 0x00,
  0x01, 0x90, 0x2c, 0x70, 0x17, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x33, 0x70,
  0x17, 0x80, 0x33, 0x00, 0x01, 0x90, 0x38, 0x70, 0x2f, 0x80, 0x38, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x2c, 0x70,
  0x00, 0x90, 0x33, 0x70, 0x00, 0x90, 0x38, 0x70, 0x81, 0x3f, 0x80, 0x38,
  0x00, 0x00, 0x80, 0x33, 0x00, 0x00, 0x80, 0x2c, 0x00, 0x01, 0x90, 0x2a,
  0x70, 0x00, 0x90, 0x31, 0x70, 0x00, 0x90, 0x36, 0x70, 0x5f, 0x80, 0x2a,
